[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[   +4 ms]   [   +4 ms] Found plugin photo_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.9.0\
[   +3 ms]   [   +3 ms] Found plugin video_player at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.11.1\
[   +1 ms]   [   +1 ms] Found plugin video_player_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[   +2 ms]   [   +2 ms] Found plugin video_player_avfoundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.7\
[   +1 ms]   [   +1 ms] Found plugin video_player_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.6\
[   +7 ms]   [   +7 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms]   [   +1 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms]   [   +1 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms]   [   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.0\
[   +1 ms]   [   +1 ms] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.3.1\
[   +1 ms]   [   +1 ms] Found plugin jni_flutter at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\
[   +1 ms]   [   +1 ms] Found plugin jni at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\
[   +3 ms]   [   +3 ms] Found plugin wakelock_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\
[   +1 ms]   [   +1 ms] Found plugin package_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.1\
[   +3 ms]   [   +3 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.3\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.4.1\
[   +1 ms]   [   +1 ms] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\
[   +1 ms]   [   +1 ms] Found plugin uri_content at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\uri_content-3.1.1\
[   +1 ms]   [   +1 ms] Found plugin tray_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\tray_manager-0.2.4\
[   +3 ms]   [   +2 ms] Found plugin system_settings_2 at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\system_settings_2-3.0.1\
[   +3 ms]   [   +3 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.2\
[   +1 ms]   [   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +1 ms]   [   +1 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms]   [   +1 ms] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms]   [   +1 ms] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms]   [   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.25\
[   +1 ms]   [   +1 ms] Found plugin share_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler-0.0.22\
[   +1 ms]   [   +1 ms] Found plugin share_handler_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_ios-0.0.15\
[   +1 ms]   [   +1 ms] Found plugin share_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_android-0.0.11\
[   +1 ms]   [   +1 ms] Found plugin saf_stream at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\saf_stream-0.10.0\
[   +1 ms]   [   +1 ms] Found plugin rust_lib_localsend_app at D:\a\gravitysend\gravitysend\app\rust_builder\
[   +2 ms]   [   +2 ms] Found plugin rhttp at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\rhttp-0.13.0\
[   +4 ms]   [   +4 ms] Found plugin permission_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.3.1\
[   +1 ms]   [   +1 ms] Found plugin permission_handler_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\permission_handler_windows_noop-2dadd8afbf81e0e3e4791d7144e689555e58f649\
[   +2 ms]   [   +2 ms] Found plugin permission_handler_html at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms]   [   +1 ms] Found plugin permission_handler_apple at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.9\
[   +1 ms]   [   +1 ms] Found plugin permission_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[   +1 ms]   [   +1 ms] Found plugin pasteboard at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\flutter-plugins-58748dae405df5e68a131e4905d48e75d0624be2\packages\pasteboard\
[   +1 ms]   [   +1 ms] Found plugin open_filex at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\
[   +1 ms]   [   +1 ms] Found plugin open_dir at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir-0.0.2+1\
[   +1 ms]   [   +1 ms] Found plugin open_dir_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_windows-0.0.2+1\
[   +2 ms]   [   +1 ms] Found plugin open_dir_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_macos-0.0.2\
[        ]   [   +1 ms] Found plugin open_dir_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_linux-0.0.2+1\
[   +1 ms]   [   +1 ms] Found plugin network_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\network_info_plus-6.1.1\
[   +6 ms]   [   +6 ms] Found plugin in_app_review at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.12\
[   +2 ms]   [   +2 ms] Found plugin in_app_purchase at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase-3.2.0\
[   +1 ms]   [   +1 ms] Found plugin in_app_purchase_storekit at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_storekit-0.3.22+1\
[   +2 ms]   [   +2 ms] Found plugin in_app_purchase_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\
[   +1 ms]   [   +1 ms] Found plugin image_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[   +1 ms]   [   +1 ms] Found plugin image_picker_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +2 ms]   [   +2 ms] Found plugin file_selector_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +2 ms]   [   +2 ms] Found plugin image_picker_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +1 ms]   [   +1 ms] Found plugin file_selector_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +1 ms]   [   +1 ms] Found plugin image_picker_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms]   [   +1 ms] Found plugin file_selector_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +1 ms]   [   +1 ms] Found plugin image_picker_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms]   [   +1 ms] Found plugin image_picker_for_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +1 ms]   [   +1 ms] Found plugin image_picker_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+19\
[   +1 ms]   [   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.35\
[   +1 ms]   [   +1 ms] Found plugin google_mobile_ads at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\
[   +1 ms]   [   +1 ms] Found plugin webview_flutter_wkwebview at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.26.0\
[   +2 ms]   [   +2 ms] Found plugin webview_flutter_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.13.0\
[   +1 ms]   [   +1 ms] Found plugin webview_flutter at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[   +1 ms]   [   +1 ms] Found plugin gal at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\gal-2.3.2\
[   +2 ms]   [   +2 ms] Found plugin flutter_displaymode at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_displaymode-0.6.0\
[   +1 ms]   [   +1 ms] Found plugin file_selector at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector-1.0.3\
[   +1 ms]   [   +1 ms] Found plugin file_selector_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_web-0.9.5\
[   +1 ms]   [   +1 ms] Found plugin file_selector_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_ios-0.5.3+5\
[   +1 ms]   [   +1 ms] Found plugin file_selector_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_android-0.5.2+8\
[   +1 ms]   [   +1 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.4\
[   +1 ms]   [   +1 ms] Found plugin dynamic_color at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\dynamic_color-1.8.1\
[   +6 ms]   [   +6 ms] Found plugin device_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.1.1\
[   +2 ms]   [   +2 ms] Found plugin device_apps at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\device_apps-5dc7956d938541254d2e175766b3b84ea38bb85b\
[   +1 ms]   [   +1 ms] Found plugin desktop_drop at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\desktop_drop-0.5.0\
[   +1 ms]   [   +1 ms] Found plugin connectivity_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.0\
[   +2 ms]   [   +2 ms] Found plugin bitsdojo_window at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window-0.1.6\
[   +1 ms]   [   +1 ms] Found plugin bitsdojo_window_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_windows-0.1.6\
[   +1 ms]   [   +1 ms] Found plugin bitsdojo_window_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_macos-0.1.4\
[   +1 ms]   [   +1 ms] Found plugin bitsdojo_window_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_linux-0.1.4\
[  +20 ms]   [  +20 ms] gen_dart_plugin_registrant: Complete
[   +2 ms]   [   +2 ms] kernel_snapshot_program: Starting due to {}
[  +12 ms]   [  +12 ms] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dartaotruntime.exe C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\snapshots\frontend_server_aot.dart.snapshot --sdk-root C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\common\flutter_patched_sdk_product/ --target=flutter --no-print-incremental-dependencies -DFLUTTER_VERSION=3.44.0 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=559ffa3f75 -DFLUTTER_ENGINE_REVISION=4c525dac5e -DFLUTTER_DART_VERSION=3.12.0 -Ddart.vm.profile=false -Ddart.vm.product=true --delete-tostring-package-uri=dart:ui --delete-tostring-package-uri=package:flutter --aot --tfa --target-os windows --packages D:\a\gravitysend\gravitysend\app\.dart_tool\package_config.json --output-dill D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.dill --depfile D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\kernel_snapshot_program.d --source file:///D:/a/gravitysend/gravitysend/app/.dart_tool/flutter_build/dart_plugin_registrant.dart --source package:flutter/src/dart_plugin_registrant.dart -Dflutter.dart_plugin_registrant=file:///D:/a/gravitysend/gravitysend/app/.dart_tool/flutter_build/dart_plugin_registrant.dart --verbosity=error package:gravitysend_app/main.dart
[+32087 ms]   [+32087 ms] kernel_snapshot_program: Complete
[+1623 ms]   [+1622 ms] aot_elf_release: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\packages\flutter_tools\lib\src\build_system\targets\common.dart,D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.dill,C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\engine.stamp,C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\engine.stamp,C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\engine.stamp, InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.so}
[   +2 ms]   [   +3 ms] targetingApplePlatform = false
[        ]   [        ] extractAppleDebugSymbols = true
[        ]   [        ] targetingAndroidPlatform = false
[        ]   [        ] Will strip AOT snapshot during build.
[   +1 ms]   [   +1 ms] executing: C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\windows-x64-release\gen_snapshot --deterministic --snapshot_kind=app-aot-elf --elf=D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.so --strip D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.dill
[+28919 ms]   [+28919 ms] aot_elf_release: Complete
[  +97 ms]   [  +97 ms] windows_aot_bundle: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\app.so, InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: D:\a\gravitysend\gravitysend\app\build\windows\app.so}
[   +7 ms]   [   +6 ms] windows_aot_bundle: Complete
[  +86 ms]   [  +87 ms] release_bundle_windows-x64_assets: Starting due to {}
[+4196 ms]   [+4196 ms] Manifest contained wildcard assets. Inserting missing file into build graph to force rerun. for more information see #56466.
[  +14 ms]   [  +14 ms] impellerc command: [C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\windows-x64\impellerc.exe, --sksl, --runtime-stage-gles, --runtime-stage-gles3, --runtime-stage-vulkan, --iplr, --sl=D:\a\gravitysend\gravitysend\app\build\flutter_assets\shaders/ink_sparkle.frag, --spirv=D:\a\gravitysend\gravitysend\app\build\flutter_assets\shaders/ink_sparkle.frag.spirv, --input=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\packages\flutter\lib\src\material\shaders\ink_sparkle.frag, --input-type=frag, --include=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\packages\flutter\lib\src\material\shaders, --include=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\windows-x64\shader_lib]
[   +1 ms]   [   +1 ms] impellerc command: [C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\windows-x64\impellerc.exe, --sksl, --runtime-stage-gles, --runtime-stage-gles3, --runtime-stage-vulkan, --iplr, --sl=D:\a\gravitysend\gravitysend\app\build\flutter_assets\shaders/stretch_effect.frag, --spirv=D:\a\gravitysend\gravitysend\app\build\flutter_assets\shaders/stretch_effect.frag.spirv, --input=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\packages\flutter\lib\src\material\shaders\stretch_effect.frag, --input-type=frag, --include=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\packages\flutter\lib\src\material\shaders, --include=C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\artifacts\engine\windows-x64\shader_lib]
[+2571 ms]   [+2570 ms] release_bundle_windows-x64_assets: Complete
[ +129 ms]   [ +129 ms] Persisting file store
[  +27 ms]   [  +27 ms] Done persisting file store
[  +46 ms]   [  +46 ms] build succeeded.
[   +9 ms]   [   +9 ms] "flutter assemble" took 73,693ms.
[   +7 ms]   [   +7 ms] Running 1 shutdown hook
[        ]   [        ] Shutdown hooks complete
[        ]   [        ] exiting with code 0
[  +60 ms]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/CMakeLists.txt
[  +45 ms] FinalizeBuildStatus:
[        ]   Deleting file "x64\Release\flutter_assemble\flutter_assemble.tlog\unsuccessfulbuild".
[        ]   Touching "x64\Release\flutter_assemble\flutter_assemble.tlog\flutter_assemble.lastbuildstate".
[   +2 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_assemble.vcxproj" (default targets).
[  +35 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\bitsdojo_window_windows_plugin.vcxproj" (6) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_wrapper_plugin.vcxproj" (8) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\".
[        ]   Creating directory "flutter_wrapper_plugin.dir\Release\flutter_.0D07375D.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "flutter_wrapper_plugin.dir\Release\flutter_.0D07375D.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "flutter_wrapper_plugin.dir\Release\flutter_.0D07375D.tlog\unsuccessfulbuild".
[  +39 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/CMakeLists.txt
[ +108 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /EHsc /MD /GR /std:c++17 /Fo"flutter_wrapper_plugin.dir\Release\\" /Fd"D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_plugin.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\core_implementations.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\standard_codec.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\plugin_registrar.cc
[  +57 ms]   core_implementations.cc
[+2058 ms]   standard_codec.cc
[+1251 ms]   plugin_registrar.cc
[ +706 ms]   Generating Code...
[+2512 ms] Lib:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\Lib.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_plugin.lib" /NOLOGO /MACHINE:X64  /machine:x64 flutter_wrapper_plugin.dir\Release\core_implementations.obj
[        ]   flutter_wrapper_plugin.dir\Release\standard_codec.obj
[        ]   flutter_wrapper_plugin.dir\Release\plugin_registrar.obj
[  +70 ms]   flutter_wrapper_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_plugin.lib
[  +16 ms] FinalizeBuildStatus:
